Oneida County Corrections
Date,,Total Facility Energy,Total Facility Demand,Data Quality Total Facility Energy,Data Quality Total Facility Demand
02/25/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
02/25/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
02/26/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
02/27/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
02/28/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
02/29/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/01/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/02/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/03/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/04/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/05/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/06/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/07/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/08/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/09/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  09:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  10:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  11:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  12:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  13:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  14:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  15:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  16:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  17:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  18:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  19:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  20:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  21:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  22:00:00,        0.00,        0.00,        0.00,        0.00
03/10/2016,  23:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  00:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  01:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  02:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  03:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  04:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  05:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  06:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  07:00:00,        0.00,        0.00,        0.00,        0.00
03/11/2016,  08:00:00,        0.00,        0.00,        0.00,        0.00
